StationCode,StationName,Latitude,Longitude,day1_date,day1_probability,day1_prediction,day1_mpn,day1_mpn_label,day2_date,day2_probability,day2_prediction,day2_mpn,day2_mpn_label,day3_date,day3_probability,day3_prediction,day3_mpn,day3_mpn_label
0,"0-Huntington State Beach, Orange",33.6293,-117.96,2026-05-14,0.2332,Safe,5,<10 MPN/100mL,2026-05-15,0.2524,Safe,8,<10 MPN/100mL,2026-05-16,0.2433,Safe,8,<10 MPN/100mL
1000,"1000-Rincon Beach, Ventura",34.3733,-119.477,2026-05-14,0.4437,Unsafe,10,10 MPN/100mL,2026-05-15,0.5406,Unsafe,20,20 MPN/100mL,2026-05-16,0.4748,Unsafe,19,19 MPN/100mL
13000,"13000-Surfers Point at Seaside, Ventura",34.273,-119.305,2026-05-14,0.189,Safe,5,<10 MPN/100mL,2026-05-15,0.2466,Safe,8,<10 MPN/100mL,2026-05-16,0.2804,Safe,10,10 MPN/100mL
14000,"14000-Promenade Park Beach, Ventura",34.2742,-119.297,2026-05-14,0.1472,Safe,5,<10 MPN/100mL,2026-05-15,0.206,Safe,5,<10 MPN/100mL,2026-05-16,0.2588,Safe,9,<10 MPN/100mL
25000,"25000-Surfers Knoll Beach, Ventura",34.2397,-119.267,2026-05-14,0.3341,Safe,10,10 MPN/100mL,2026-05-15,0.4807,Unsafe,20,20 MPN/100mL,2026-05-16,0.4927,Unsafe,20,20 MPN/100mL
36000,"36000-Hobie Beach, Ventura",34.1601,-119.222,2026-05-14,0.1406,Safe,5,<10 MPN/100mL,2026-05-15,0.2326,Safe,5,<10 MPN/100mL,2026-05-16,0.253,Safe,8,<10 MPN/100mL
37000,"37000-Kiddie Beach, Ventura",34.1612,-119.222,2026-05-14,0.1406,Safe,5,<10 MPN/100mL,2026-05-15,0.2319,Safe,5,<10 MPN/100mL,2026-05-16,0.253,Safe,8,<10 MPN/100mL
3N,"3N-Huntington State Beach, Orange",33.6331,-117.966,2026-05-14,0.1924,Safe,5,<10 MPN/100mL,2026-05-15,0.299,Safe,10,10 MPN/100mL,2026-05-16,0.2973,Safe,10,10 MPN/100mL
6N,"6N-Huntington State Beach, Orange",33.6384,-117.975,2026-05-14,0.1924,Safe,5,<10 MPN/100mL,2026-05-15,0.299,Safe,10,10 MPN/100mL,2026-05-16,0.2973,Safe,10,10 MPN/100mL
AB10,AB10,35.17916,-120.74048,2026-05-14,0.1491,Safe,5,<10 MPN/100mL,2026-05-15,0.2657,Safe,9,<10 MPN/100mL,2026-05-16,0.2396,Safe,8,<10 MPN/100mL
ACM1D,Aliso Creek. 75 ft Downcoast from Point Zero,33.509791,-117.75301,2026-05-14,0.1849,Safe,5,<10 MPN/100mL,2026-05-15,0.2531,Safe,8,<10 MPN/100mL,2026-05-16,0.2965,Safe,10,10 MPN/100mL
ACM1U,Aliso Creek. 75 ft Upcoast from Point Zero,33.510137,-117.753276,2026-05-14,0.1849,Safe,5,<10 MPN/100mL,2026-05-15,0.2531,Safe,8,<10 MPN/100mL,2026-05-16,0.2965,Safe,10,10 MPN/100mL
ACM1Z,Aliso Creek Point Zero,33.50996424,-117.7531431,2026-05-14,0.1831,Safe,5,<10 MPN/100mL,2026-05-15,0.2106,Safe,5,<10 MPN/100mL,2026-05-16,0.2394,Safe,8,<10 MPN/100mL
Aquatic Park,"Aquatic Park-Aquatic Park, San Mateo",37.5602,-122.291,2026-05-14,0.5469,Unsafe,20,20 MPN/100mL,2026-05-15,0.6796,Unsafe,42,42 MPN/100mL,2026-05-16,0.6824,Unsafe,42,42 MPN/100mL
B-10,"B-10-Long Beach, Long Beach City",33.7501,-118.13,2026-05-14,0.4472,Unsafe,10,10 MPN/100mL,2026-05-15,0.6018,Unsafe,31,31 MPN/100mL,2026-05-16,0.5663,Unsafe,20,20 MPN/100mL
B-11,"B-11-Long Beach, Long Beach City",33.7445,-118.119,2026-05-14,0.6115,Unsafe,30,30 MPN/100mL,2026-05-15,0.6643,Unsafe,40,40 MPN/100mL,2026-05-16,0.6882,Unsafe,42,42 MPN/100mL
B-14,"B-14-Long Beach, Long Beach City",33.7545,-118.132,2026-05-14,0.2133,Safe,5,<10 MPN/100mL,2026-05-15,0.2724,Safe,9,<10 MPN/100mL,2026-05-16,0.3082,Safe,10,10 MPN/100mL
B-22,"B-22-Long Beach, Long Beach City",33.7597,-118.119,2026-05-14,0.6623,Unsafe,40,40 MPN/100mL,2026-05-15,0.6992,Unsafe,53,53 MPN/100mL,2026-05-16,0.7185,Unsafe,52,52 MPN/100mL
B-24,"B-24-Long Beach, Long Beach City",33.7706,-118.135,2026-05-14,0.6004,Unsafe,31,31 MPN/100mL,2026-05-15,0.687,Unsafe,42,42 MPN/100mL,2026-05-16,0.6678,Unsafe,41,41 MPN/100mL
B-25,"B-25-Long Beach, Long Beach City",33.7712,-118.134,2026-05-14,0.5615,Unsafe,20,20 MPN/100mL,2026-05-15,0.6401,Unsafe,31,31 MPN/100mL,2026-05-16,0.6619,Unsafe,40,40 MPN/100mL
B-31,"B-31-Long Beach, Long Beach City",33.7512,-118.126,2026-05-14,0.2006,Safe,5,<10 MPN/100mL,2026-05-15,0.2625,Safe,9,<10 MPN/100mL,2026-05-16,0.2795,Safe,10,10 MPN/100mL
B-5,"B-5-Long Beach, Long Beach City",33.7639,-118.178,2026-05-14,0.2355,Safe,8,<10 MPN/100mL,2026-05-15,0.3286,Safe,10,10 MPN/100mL,2026-05-16,0.3506,Safe,10,10 MPN/100mL
B-56,"B-56-Long Beach, Long Beach City",33.7634,-118.174,2026-05-14,0.2286,Safe,5,<10 MPN/100mL,2026-05-15,0.243,Safe,8,<10 MPN/100mL,2026-05-16,0.2542,Safe,8,<10 MPN/100mL
B-60,"B-60-Long Beach, Long Beach City",33.7614,-118.162,2026-05-14,0.216,Safe,5,<10 MPN/100mL,2026-05-15,0.2656,Safe,9,<10 MPN/100mL,2026-05-16,0.3002,Safe,10,10 MPN/100mL
B-64,"B-64-Long Beach, Long Beach City",33.755,-118.14,2026-05-14,0.6204,Unsafe,31,31 MPN/100mL,2026-05-15,0.6599,Unsafe,40,40 MPN/100mL,2026-05-16,0.6885,Unsafe,42,42 MPN/100mL
B-67,"B-67-Long Beach, Long Beach City",33.7581,-118.13,2026-05-14,0.2006,Safe,5,<10 MPN/100mL,2026-05-15,0.2625,Safe,9,<10 MPN/100mL,2026-05-16,0.2795,Safe,10,10 MPN/100mL
B-7,"B-7-Long Beach, Long Beach City",33.7596,-118.155,2026-05-14,0.216,Safe,5,<10 MPN/100mL,2026-05-15,0.2656,Safe,9,<10 MPN/100mL,2026-05-16,0.3001,Safe,10,10 MPN/100mL
B-8,"B-8-Long Beach, Long Beach City",33.7579,-118.149,2026-05-14,0.2875,Safe,10,10 MPN/100mL,2026-05-15,0.3381,Safe,10,10 MPN/100mL,2026-05-16,0.3824,Safe,10,10 MPN/100mL
